'publisher', 'year', 'volume', 'pub_title', 'authors', 'id', 'DOI_ISBN', 'editors', 'pages', 'date_digitised', 'journal_name'
'None', 2005, 'None', 'None', 'van Mantgem  Stephenson', '1', '0.1111/j.1365-2745.2005.01007.x', None, 'None', '2013-01-23 00:00:00', u'J Ecol'
'None', 1991, 'None', 'None', 'Nakashizuka', '2', '10.1658/1100-9233(2007)18[379:VIJSAR]2.0.CO;2', None, 'None', '2012-12-07 00:00:00', u'J Veg Sci'
'None', 1999, 'None', 'None', 'Hiura  Fujiwara', '3', '10.2307/3237309', None, 'None', '2013-06-02 00:00:00', u'J Veg Sci'
'None', 1997, 'None', 'None', 'Kubota', '4', '10.1007/BF02523604', None, 'None', '2013-03-06 00:00:00', u'Eco Research'
'None', 2005, 'None', 'None', 'Westerman  Liebman  Menalled  Heggenstaller', '5', '10.3719/weed.50.60', None, 'None', '2013-10-24 00:00:00', u'Weed Sci'
'None', 2005, 'None', 'None', 'Rosenberg  Boland  Tiver  Watson', '6', 'None', None, 'None', '2012-12-07 00:00:00', u'Internet'
'None', 2006, 'None', 'None', 'Jimenez-Lobato  Valverde', '7', '10.1016/j.jaridenv.2005.07.002', None, 'None', '2013-06-02 00:00:00', u'J Arid Env'
'None', 2011, 'None', 'None', 'Somarriba', '8', '10.1007/s10457-011-9447-7', None, 'None', '2013-02-06 00:00:00', u'Agrofor Syst'
'None', 2003, 'None', 'None', 'Warton  Wardle', '9', '10.1046/j.1442-9993.2003.01246.x', None, 'None', '2012-10-29 00:00:00', u'Austral Ecol'
'None', 1994, 'None', 'None', 'Grice  Westoby  Torpy', '10', '10.1111/j.1442-9993.1994.tb01537.x', None, 'None', '2013-09-20 00:00:00', u'Austral Ecol'
'None', 2008, 'None', 'None', 'Tanaka  Shibata  Masaki  Iida  Niiyama  Abe  Kominomi  Nokashizuka', '11', '10.3170/2007-8-18342', None, 'None', '2012-06-13 00:00:00', u'J Veg Sci'
'None', 2008, 'None', 'None', 'Lin  Augspurger', '12', '10.1016/j.foreco.2008.02.040', None, 'None', '2011-10-14 00:00:00', u'Forest Ecol Manag'
'None', 2005, 'None', 'None', 'Freville  Silvertown', '13', '10.1007/s11258-004-0017-1', None, 'None', '2013-05-03 00:00:00', u'Plant Ecol'
'None', 2000, 'None', 'None', 'Guardia  Raventos  Caswell', '14', '10.1046/j.1365-2745.2000.00504.x', None, 'None', '2013-03-19 00:00:00', u'J Ecol'
'None', 2000, 'None', 'None', 'Easterling  Ellner  Dixon', '15', '10.1890/0012-9658(2000)081[0694:SSSAAN]2.0.CO;2', None, 'None', '2013-09-20 00:00:00', u'Ecology'
'None', 2010, 'None', 'None', 'Mayberry  Elle', '16', '10.1007/s00442-010-1809-8', None, 'None', '2012-11-30 00:00:00', u'Oecologia'
'None', 2003, 'None', 'None', 'Froborg  Eriksson', '17', '10.1139/B03-099', None, 'None', '2012-02-09 00:00:00', u'Can J Bot'
'None', 2013, 'None', 'None', 'Bianchini  de Araujo  Green  Pimenta', '18', '10.1590/S1516-89132013000100009\xc3\xab_', None, 'None', '2013-10-24 00:00:00', u'Braz Arch Biol Technol'
'None', 2013, 'None', 'None', 'Venter  Witkowski', '19', '10.1016/j.foreco.2013.04.013', None, 'None', '2014-04-22 00:00:00', u'Forest Ecol Manag'
'None', 2009, 'None', 'None', 'Iriondo  Albert  Gimenez  Lozano  Escudero', '20', '[national-id]-746-0', None, 'None', '2014-05-21 00:00:00', u'Book'
'None', 1998, 'None', 'None', 'Wenhui  Yuangang', '21', '10.1007/BF02856444', None, 'None', '2013-09-20 00:00:00', u'J For Res'
'Elsevier BV', 1983, '31', 'Quantitative ethology of social wasps: Time-activity budgets and caste differentiation in Ropalidia marginata (Lep.) (Hymenoptera: Vespidae)', 'Gadagkar  Joshi', '22', '10.1016/S0003-3472(83)80170-5', u'NA', '26-31', '2017-08-21 00:00:00', u'Animal Behaviour'
'JSTOR', 1994, '63', 'Foraging Behaviour of Antarctic Fur Seals During Periods of Contrasting Prey Abundance', 'Boyd  Arnould  Barton  Croxall', '23', '10.2307/5235', u'NA', '703', '2017-08-21 00:00:00', u'The Journal of Animal Ecology'
